seq_id,original_name,length
SEQ0125,3Q8F_A_Protective_antigen_Bacillus_anthracis_1392,745
SEQ0126,3QY2_A_Cyclin_dependent_kinases_regulatory_subunit_Saccharomyces_cerevisiae_4932,117
SEQ0127,3T1P_A_Alpha_1_antitrypsin_Homo_sapiens_9606,371
SEQ0128,3T5O_A_Complement_component_C6_Homo_sapiens_9606_1,456
SEQ0129,3T5O_A_Complement_component_C6_Homo_sapiens_9606_2,457
SEQ0130,3TP2_A_Pre_mRNA_splicing_factor_CWC2_Saccharomyces_cerevisiae_4932,229
SEQ0131,3UYI_A_Perakine_reductase_Rauvolfia_serpentina_4060,338
SEQ0132,3V0T_A_Perakine_Reductase_Rauvolfia_serpentina_4060,337
SEQ0133,3VO9_B_Cell_division_protein_FtsZ_Staphylococcus_aureus_158878,308
SEQ0134,3VPA_D_Cell_division_protein_FtsZ_Staphylococcus_aureus_158878,308
SEQ0135,3ZWG_N_FRAGACEATOXIN_C_ACTINIA_FRAGACEA_396334,179
SEQ0136,3ZXG_B_LYSENIN_EISENIA_FETIDA_6396,309
SEQ0137,4AAN_A_CYTOCHROME_C551_PEROXIDASE_GEOBACTER_SULFURREDUCENS_243231,341
SEQ0138,4B3O_B_P51_RT_HUMAN_IMMUNODEFICIENCY_VIRUS_1_11676,441
SEQ0139,4CMQ_B_CRISPR_ASSOCIATED_ENDONUCLEASE_CAS9_CSN1_STREPTOCOCCUS_PYOGENES_301447_1,686
SEQ0140,4CMQ_B_CRISPR_ASSOCIATED_ENDONUCLEASE_CAS9_CSN1_STREPTOCOCCUS_PYOGENES_301447_2,686
SEQ0141,4DXT_A_SUN_domain_containing_protein_2_Homo_sapiens_9606,198
SEQ0142,4FU4_C_Collagenase_3_pro_domain_peptide_Homo_sapiens_9606,26
SEQ0143,4JPH_B_Gremlin_2_Mus_musculus_10090,148
SEQ0144,4M4R_A_Ephrin_type_A_receptor_4_Homo_sapiens_9606,518
SEQ0145,4N9W_A_GDP_mannose_dependent_alpha_1_2_phosphatidylinositol_mannosyltransferase_Mycobacterium_smegmatis_246196,390
SEQ0146,4NC9_C_GDP_mannose_dependent_alpha_1_2_phosphatidylinositol_mannosyltransferase_Mycobacterium_smegmatis_246196,390
SEQ0147,4O01_D_Bacteriophytochrome_Deinococcus_radiodurans_R1_243230,523
SEQ0148,4O0P_A_Bacteriophytochrome_Deinococcus_radiodurans_243230,523
SEQ0149,4OW6_B_Diphtheria_toxin_Corynebacterium_diphtheriae_698963,533
SEQ0150,4PYI_A_Catechol_O_methyltransferase_Homo_sapiens_9606,221
SEQ0151,4PYJ_A_Catechol_O_methyltransferase_Homo_sapiens_9606,221
SEQ0152,4QDS_A_Neuropilin_2_Homo_sapiens_9606,187
SEQ0153,4QHF_A_Uncharacterized_protein_MJ1213_Methanocaldococcus_jannaschii_243232,110
SEQ0154,4QHH_A_Uncharacterized_protein_MJ1213_Methanocaldococcus_jannaschii_243232,110
SEQ0155,4RMB_A_Serine_rich_repeat_protein_1_Srr_1_Streptococcus_agalactiae_NEM316_211110,166
SEQ0156,4RMB_B_Serine_rich_repeat_protein_1_Srr_1_Streptococcus_agalactiae_NEM316_211110,166
SEQ0157,4RR2_D_DNA_primase_large_subunit_Homo_sapiens_9606,509
SEQ0158,4RWN_A_2_5_oligoadenylate_synthase_1_Sus_scrofa_9823,357
SEQ0159,4RWQ_B_2_5_oligoadenylate_synthase_1_Sus_scrofa_9823,357
SEQ0160,4TWA_A_Proline_tRNA_ligase_Plasmodium_falciparum_36329,497
SEQ0161,4UV2_D_CURLI_PRODUCTION_TRANSPORT_COMPONENT_CSGG_ESCHERICHIA_COLI_STR_K_12_SUBSTR_MC4100_1403831,262
SEQ0162,4WSG_C_Fusion_glycoprotein_F0_Parainfluenza_virus_5_2560580,497
SEQ0163,4XWS_D_OxyR_Pseudomonas_aeruginosa_PAO1_208964,227
SEQ0164,4Y0M_J_OxyR_Pseudomonas_aeruginosa_PAO1_208964,227
SEQ0165,4YYP_A_Serine_threonine_protein_kinase_PLK4_Homo_sapiens_9606,87
SEQ0166,5B3Z_A_Peptidyl_prolyl_cis_trans_isomerase_NIMA_interacting_1_Maltose_binding_periplasmic_protein_Homo_sapiens_9606,403
SEQ0167,5BMY_A_Peptidyl_prolyl_cis_trans_isomerase_NIMA_interacting_1_Maltose_binding_periplasmic_protein_Homo_sapiens_9606,389
SEQ0168,5C1V_A_Serine_threonine_protein_phosphatase_2B_catalytic_subunit_alpha_isoform_Homo_sapiens_9606,346
SEQ0169,5C1V_B_Serine_threonine_protein_phosphatase_2B_catalytic_subunit_alpha_isoform_Homo_sapiens_9606,346
SEQ0170,5C3I_F_Histone_H3_1_Homo_sapiens_9606,136
SEQ0171,5EC5_P_Lysenin_Eisenia_fetida_6396,298
SEQ0172,5EJB_C_Fusion_glycoprotein_F0_Hendra_virus_3052223,501
SEQ0173,5ET5_A_Fructose_1_6_bisphosphatase_isozyme_2_Homo_sapiens_9606,338
SEQ0174,5F3K_A_Heat_shock_protein_75_kDa_mitochondrial_Homo_sapiens_9606,238
SEQ0175,5F5R_B_Heat_shock_protein_75_kDa_mitochondrial_Homo_sapiens_9606,238
SEQ0176,5FLU_E_PAP_FIMBRIAL_MAJOR_PILIN_PROTEIN_ESCHERICHIA_COLI_562,163
SEQ0177,5HK5_H_Growth_differentiation_factor_5_Homo_sapiens_9606,120
SEQ0178,5HMG_B_Hemagglutinin_HA2_chain_Influenza_A_virus_A_Aichi_2_1968_H3N2_387139,175
SEQ0179,5I2M_A_Glycoprotein_G_Vesicular_stomatitis_Indiana_virus_strain_Mudd_Summers_11279,422
SEQ0180,5I2S_A_Glycoprotein_G_Vesicular_stomatitis_Indiana_virus_strain_Mudd_Summers_11279,422
SEQ0181,5INE_A_Pre_glycoprotein_polyprotein_GP_complex_Lymphocytic_choriomeningitis_mammarenavirus_3052303,438
SEQ0182,5JYT_A_Circadian_clock_protein_KaiB_Thermosynechococcus_elongatus_197221,106
SEQ0183,5JZT_G_Aerolysin_Aeromonas_hydrophila_644,424
SEQ0184,5K5G_A_Islet_amyloid_polypeptide_Homo_sapiens_9606,37
SEQ0185,5KEQ_F_Major_capsid_protein_L1_Human_papillomavirus_type_16_333760,483
SEQ0186,5L35_D_Gene_5_protein_Shigella_phage_Sf6_10761,422
SEQ0187,5L35_G_Gene_5_protein_Shigella_phage_Sf6_10761,422
SEQ0188,5LJ3_M_Pre_mRNA_processing_protein_45_Saccharomyces_cerevisiae_4932,379
SEQ0189,5WRG_A_Spike_glycoprotein_Human_SARS_coronavirus_694009_1,601
SEQ0190,5WRG_A_Spike_glycoprotein_Human_SARS_coronavirus_694009_2,600
SEQ0191,7AHL_E_ALPHA_HEMOLYSIN_Staphylococcus_aureus_1280,293
